"file","type","dependency","compatible15_24","importable","reason"
"scripts/monsters/aragonia/freshwater_turtle.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/aragonia/pirate_cook.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/aragonia/pirate_gunner.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/aragonia/pirate_navigator.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/aragonia/pirate_quartermaster.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/aragonia/sea_captain.lua","monster","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/monsters/bosses/herald_of_fire.lua","boss","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/aurelia.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/camilla.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/captain_indigo.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/emiliana.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/leonora.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/lizzie.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/morla.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/npcs/sterling.lua","npc","map positions and missing travel/quest assets","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
"scripts/quests/actions_herald_lever.lua","quest-script","missing item/corpse IDs 530xx/531xx and map fragment","False","False","Blocked in current runtime: required Targuna assets are absent from Server/data/items/items.xml and map fragment cannot be extracted safely yet."
